path,size_bytes,mtime,reason
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/phase11D_build_external_review_packets.py,3402,2026-05-05T15:43:20,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/phase04_batch02_build_gpt_required_files.py,15140,2026-05-04T20:10:16,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/phase11B_apply_batch01_gpt_merge.py,11862,2026-05-05T14:44:05,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/blank_pdf_visual_inventory_codexA.md,3133,2026-05-04T18:47:39,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/phase11E_build_student_candidate_docx.py,15585,2026-05-05T16:03:43,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/phase11D_four_element_gate.py,5966,2026-05-05T14:32:48,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/phase06_build_evidence_lock_and_fusion.py,27951,2026-05-04T23:22:20,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/PHASE02_HARD_SAMPLE_PLAN.md,2605,2026-05-04T18:01:27,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/phase04_batch02_codex_visual_scope_repair.py,14454,2026-05-04T20:02:24,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/phase12_choice_option_visibility_audit.py,5269,2026-05-05T19:04:28,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/phase04_merge_laneB_batch02.py,12166,2026-05-04T20:30:48,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/phase03_preflight_candidate_scan.py,11504,2026-05-04T18:29:39,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/phase12_build_dual_indexes_from_362_body.py,19974,2026-05-05T18:53:16,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/visual_fallback_queue_phase03.md,4841,2026-05-04T18:29:47,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/extract_user_framework_pdfs.py,2764,2026-05-04T18:10:16,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/phase08_apply_laneB_cleanliness_patch.py,12761,2026-05-05T01:08:04,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/phase12_build_word_prep_docx.py,14663,2026-05-05T23:38:57,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/failed_extractions.md,22,2026-05-04T17:22:35,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/phase04_build_control_base.py,13184,2026-05-04T19:41:03,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/phase04_merge_laneB_batch01.py,6704,2026-05-04T19:50:03,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/phase04_build_batch03_Aonly_queues.py,5616,2026-05-04T20:49:14,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/phase13_build_framework_markdown.py,32868,2026-05-06T01:23:31,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/phase05_codex_local_audit.py,6389,2026-05-04T22:32:22,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/phase05_build_evidence_archives.py,20830,2026-05-05T14:25:22,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/phase10_build_polished_outline.py,22730,2026-05-05T02:34:46,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/phase04_apply_batch03_queue_meta_cleanup.py,6997,2026-05-04T21:43:33,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/phase12_rebuild_locked_indexes_after_must_fix.py,23014,2026-05-05T23:21:15,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/phase09_build_controlled_student_draft.py,32634,2026-05-05T02:03:32,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/phase12_build_student_clean_candidate.py,13634,2026-05-05T23:01:03,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/phase12_finalize_362_rescan_and_extend.py,20324,2026-05-05T18:45:57,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/phase04_batch03_codexA_subjective_precheck.py,8745,2026-05-04T20:52:07,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/phase04_build_archive_skeletons.py,5140,2026-05-04T19:35:12,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/phase10_5_build_repair_priority_queue.py,6429,2026-05-05T02:46:36,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/phase12_build_local_gates_and_external_packets.py,11375,2026-05-05T18:54:57,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/phase12_build_expansion_control_files.py,22496,2026-05-05T17:17:17,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/phase03_dedup_split_laneA_matrix.py,8652,2026-05-04T19:13:20,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/phase07_build_locked_opus_packet.py,27146,2026-05-04T23:58:02,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/phase11D_build_combined_source_verified_review.py,2826,2026-05-05T15:41:13,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/phase10_5_build_pre_gpt_expansion_inventory.py,9038,2026-05-05T02:45:10,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/priority_queue_sources/priority_queue_extraction_manifest.csv,44686,2026-05-04T18:17:17,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/priority_queue_sources/text/038_Desktop_2025模拟题_2025各区二模_2025西城二模_细则_细则.docx.txt,11783,2026-05-04T18:17:13,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/priority_queue_sources/text/050_Desktop_2026模拟题_2026各区一模_2026东城一模_细则_分题细则_东城一模评标细则_勿传__17.pptx.txt,3203,2026-05-04T18:17:16,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/priority_queue_sources/text/015_Desktop_2025模拟题_2025各区期末_2025海淀期末_试卷_试卷.docx.hits.json,2803,2026-05-04T18:17:10,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/priority_queue_sources/text/029_Desktop_2024模拟题_海淀二模_细则_补充材料_高三二模_政治答案_2_.docx.txt,4490,2026-05-04T18:17:11,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/priority_queue_sources/text/022_Desktop_2024模拟题_2024朝阳二模_细则_细则.pdf.hits.json,2290,2026-05-04T18:17:11,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/priority_queue_sources/text/005_Desktop_2026模拟题_2026各区期末和期中_2026朝阳期中_细则_补充材料_细则.docx.hits.json,3902,2026-05-04T18:17:07,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/priority_queue_sources/text/053_Desktop_2026模拟题_2026各区一模_2026东城一模_细则_分题细则_东城一模评标细则_勿传__19_2_.pptx.hits.json,2,2026-05-04T18:17:17,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/priority_queue_sources/text/042_Desktop_2026模拟题_2026各区一模_2026丰台一模_试卷_试卷.pdf.txt,210,2026-05-04T18:17:15,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/priority_queue_sources/text/043_Desktop_2026模拟题_2026各区一模_2026丰台一模_细则_细则.pptx.txt,23862,2026-05-04T18:17:15,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/priority_queue_sources/text/042_Desktop_2026模拟题_2026各区一模_2026丰台一模_试卷_试卷.pdf.hits.json,2,2026-05-04T18:17:15,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/priority_queue_sources/text/044_Desktop_2026模拟题_2026各区期末和期中_2026东城期末_试卷_试卷.pdf.txt,21396,2026-05-04T18:17:15,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/priority_queue_sources/text/040_Desktop_2025模拟题_2025各区期末_2025丰台期末_试卷_试卷.pdf.hits.json,5456,2026-05-04T18:17:13,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/priority_queue_sources/text/011_Desktop_2025模拟题_2025各区二模_2025海淀二模_其他材料_2025届二模考试讲评0510.pdf.hits.json,1489,2026-05-04T18:17:09,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/priority_queue_sources/text/033_Desktop_2025模拟题_2025各区一模_2025顺义一模_试卷_试卷.pdf.txt,52930,2026-05-04T18:17:12,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/priority_queue_sources/text/026_Desktop_2024模拟题_西城一模_细则_补充材料_2024.4高三统一测试思想政治答案.docx.txt,4541,2026-05-04T18:17:11,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/priority_queue_sources/text/047_Desktop_2026模拟题_2026各区一模_2026东城一模_试卷_补充材料_2026东城一模_原卷扫描版.pdf.txt,210,2026-05-04T18:17:16,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/priority_queue_sources/text/008_Desktop_2025模拟题_2025各区二模_2025海淀二模_试卷_试卷.pdf.hits.json,2,2026-05-04T18:17:08,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/priority_queue_sources/text/016_Desktop_2025模拟题_2025各区期末_2025海淀期末_细则_细则.pptx.hits.json,3925,2026-05-04T18:17:10,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/priority_queue_sources/text/007_Desktop_2026模拟题_2026各区期末和期中_2026通州期末_细则_细则.pptx.hits.json,3838,2026-05-04T18:17:07,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/priority_queue_sources/text/036_GaokaoPolitics_2025各区模拟题_2025各区一模_2025顺义一模_顺义区2025届高三第一次模拟考试参考答案_评分细则.docx.hits.json,1478,2026-05-04T18:17:13,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/priority_queue_sources/text/018_Desktop_2024模拟题_2024朝阳期中_细则_细则.docx.hits.json,7329,2026-05-04T18:17:10,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/priority_queue_sources/text/017_Desktop_2024模拟题_2024朝阳期中_试卷_试卷.pdf.txt,20318,2026-05-04T18:17:10,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/priority_queue_sources/text/009_Desktop_2025模拟题_2025各区二模_2025海淀二模_细则_细则.docx.txt,7281,2026-05-04T18:17:08,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/priority_queue_sources/text/010_Desktop_2025模拟题_2025各区二模_2025海淀二模_细则_补充材料_2025年海淀二模评标实录.docx.hits.json,1374,2026-05-04T18:17:08,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/priority_queue_sources/text/017_Desktop_2024模拟题_2024朝阳期中_试卷_试卷.pdf.hits.json,2303,2026-05-04T18:17:10,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/priority_queue_sources/text/046_Desktop_2026模拟题_2026各区一模_2026东城一模_试卷_试卷.pdf.hits.json,755,2026-05-04T18:17:15,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/priority_queue_sources/text/051_Desktop_2026模拟题_2026各区一模_2026东城一模_细则_分题细则_东城一模评标细则_勿传__18_选择7_13.pptx.hits.json,2,2026-05-04T18:17:16,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/priority_queue_sources/text/020_Desktop_2024模拟题_2024朝阳期中_细则_补充材料_细则.rtf.textutil.txt,9559,2026-05-04T18:17:10,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/priority_queue_sources/text/054_Desktop_2026模拟题_2026各区一模_2026东城一模_细则_分题细则_东城一模评标细则_勿传__19_3_.pptx.txt,3206,2026-05-04T18:17:17,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/priority_queue_sources/text/033_Desktop_2025模拟题_2025各区一模_2025顺义一模_试卷_试卷.pdf.hits.json,8129,2026-05-04T18:17:12,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/priority_queue_sources/text/041_Desktop_2025模拟题_2025各区期末_2025丰台期末_细则_细则.pptx.txt,28990,2026-05-04T18:17:13,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/priority_queue_sources/text/037_Desktop_2025模拟题_2025各区二模_2025西城二模_试卷_试卷.pdf.txt,25295,2026-05-04T18:17:13,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/priority_queue_sources/text/047_Desktop_2026模拟题_2026各区一模_2026东城一模_试卷_补充材料_2026东城一模_原卷扫描版.pdf.hits.json,2,2026-05-04T18:17:16,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/priority_queue_sources/text/045_Desktop_2026模拟题_2026各区期末和期中_2026东城期末_细则_细则.pptx.hits.json,8721,2026-05-04T18:17:15,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/priority_queue_sources/text/032_Desktop_2024模拟题_2024朝阳一模_其他材料_202404朝阳高三政治一模试卷讲评.pptx.txt,31306,2026-05-04T18:17:11,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/priority_queue_sources/text/055_Desktop_2026模拟题_2026各区一模_2026东城一模_细则_分题细则_东城一模评标细则_勿传__19_4_.pptx.hits.json,1302,2026-05-04T18:17:17,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/priority_queue_sources/text/048_Desktop_2026模拟题_2026各区一模_2026东城一模_细则_细则.pdf.hits.json,2,2026-05-04T18:17:16,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/priority_queue_sources/text/009_Desktop_2025模拟题_2025各区二模_2025海淀二模_细则_细则.docx.hits.json,1275,2026-05-04T18:17:08,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/priority_queue_sources/text/034_Desktop_2025模拟题_2025各区一模_2025顺义一模_细则_细则.docx.hits.json,1478,2026-05-04T18:17:12,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/priority_queue_sources/text/044_Desktop_2026模拟题_2026各区期末和期中_2026东城期末_试卷_试卷.pdf.hits.json,407,2026-05-04T18:17:15,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/priority_queue_sources/text/027_Desktop_2024模拟题_海淀二模_试卷_试卷.pdf.hits.json,860,2026-05-04T18:17:11,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/priority_queue_sources/text/014_Desktop_2025模拟题_2025各区期末_2025东城期末_细则_补充材料_东城期末.pptx.hits.json,2035,2026-05-04T18:17:10,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/priority_queue_sources/text/027_Desktop_2024模拟题_海淀二模_试卷_试卷.pdf.txt,21322,2026-05-04T18:17:11,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/priority_queue_sources/text/018_Desktop_2024模拟题_2024朝阳期中_细则_细则.docx.txt,15554,2026-05-04T18:17:10,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/priority_queue_sources/text/013_Desktop_2025模拟题_2025各区期末_2025东城期末_细则_细则.pdf.txt,9033,2026-05-04T18:17:10,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/priority_queue_sources/text/046_Desktop_2026模拟题_2026各区一模_2026东城一模_试卷_试卷.pdf.txt,22457,2026-05-04T18:17:15,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/priority_queue_sources/text/013_Desktop_2025模拟题_2025各区期末_2025东城期末_细则_细则.pdf.hits.json,1190,2026-05-04T18:17:10,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/priority_queue_sources/text/014_Desktop_2025模拟题_2025各区期末_2025东城期末_细则_补充材料_东城期末.pptx.txt,10995,2026-05-04T18:17:10,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/priority_queue_sources/text/032_Desktop_2024模拟题_2024朝阳一模_其他材料_202404朝阳高三政治一模试卷讲评.pptx.hits.json,2835,2026-05-04T18:17:11,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/priority_queue_sources/text/020_Desktop_2024模拟题_2024朝阳期中_细则_补充材料_细则.rtf.hits.json,3546,2026-05-04T18:17:10,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/priority_queue_sources/text/015_Desktop_2025模拟题_2025各区期末_2025海淀期末_试卷_试卷.docx.txt,28498,2026-05-04T18:17:10,included
选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/priority_queue_sources/text/026_Desktop_2024模拟题_西城一模_细则_补充材料_2024.4高三统一测试思想政治答案.docx.hits.json,433,2026-05-04T18:17:11,included
